 * Serving Flask app 'Quiz' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://192.168.219.195:5000/ (Press CTRL+C to quit)
192.168.219.25 - - [29/Aug/2021 07:24:45] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:24:45] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:24:45] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:45] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:47] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:24:47] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:24:47] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:47] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:47] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:24:47] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:24:47] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:47] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:47] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:48] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:24:48] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:48] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:24:48] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:49] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:24:49] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:24:49] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:49] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:49] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:24:49] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:24:49] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:49] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:49] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:49] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:24:49] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:24:49] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:49] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:50] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:24:50] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:24:50] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:50] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:50] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:50] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:24:50] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:24:50] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:50] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:51] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:24:51] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:24:51] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:51] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:51] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:24:51] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:51] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:24:51] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:51] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:57] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:24:57] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:24:57] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:57] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:58] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:24:58] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:24:58] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:58] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:59] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:24:59] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:24:59] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:24:59] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:00] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:00] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:00] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:00] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:00] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:01] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:01] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:01] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:01] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:01] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:02] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:02] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:02] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:02] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:03] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:03] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:03] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:03] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:03] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:03] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:03] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:03] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:04] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:04] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:04] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:04] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:04] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:04] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:04] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:04] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:04] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:04] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:05] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:05] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:05] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:05] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:05] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:05] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:06] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:06] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:06] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:06] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:06] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:06] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:06] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:06] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:06] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:07] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:07] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:07] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:07] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:07] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:07] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:08] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:08] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:08] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:08] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:08] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:08] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:08] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:08] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:08] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:09] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:09] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:09] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:09] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:09] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:09] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:09] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:09] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:09] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:09] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:10] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:10] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:10] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:10] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:10] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:10] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:10] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:10] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:10] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:11] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:11] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:11] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:11] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:11] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:11] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:11] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:11] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:11] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:11] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:12] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:13] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:13] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:13] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:13] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:14] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:15] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:15] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:15] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:23] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:23] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:23] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:23] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:23] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:24] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:24] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:24] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:24] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:24] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:25] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:25] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:25] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:25] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:25] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:26] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:26] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:26] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:26] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:26] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:28] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:28] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:28] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:28] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:28] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:29] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:29] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:29] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:29] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:29] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:30] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:30] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:30] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:30] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:30] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:35] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:35] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:35] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:35] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:35] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:36] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:36] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:36] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:36] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:37] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:37] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:37] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:37] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:37] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:38] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:38] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:38] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:38] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:38] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:39] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:39] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:39] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:40] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:40] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:40] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:40] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:40] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:41] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:41] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:41] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:41] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:41] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:48] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:48] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:48] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:48] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:48] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:50] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:25:50] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:25:50] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:50] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:50] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:25:59] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:00] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:00] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:00] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:00] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:01] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:01] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:01] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:26:01] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:01] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:09] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:26:09] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:26:09] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
